,FIPS,x,y,cluster
2215,41065,5.274678,2.3011816,0
2216,41067,0.7506626,0.37550268,1
2217,41069,9.494398,2.77812,2
2218,41071,2.1610284,0.8846734,1
2219,42001,3.5420253,1.69319,0
2220,42003,1.2569932,-0.2977213,1
2221,42005,7.3359733,4.220672,2
2222,42007,3.2287014,0.53640777,1
2223,42009,6.057606,4.177586,0
2224,42011,1.9615252,0.31681034,1
2225,42013,5.767521,4.2277174,0
2226,42015,5.6480536,4.304881,0
2227,42017,0.585739,0.83855027,1
2228,42019,3.4044797,1.6208407,0
2229,42021,6.337212,4.1041746,0
2230,42023,9.086955,3.5889008,2
2231,42025,6.023899,3.5957894,0
2232,42027,0.2570615,-0.08120528,1
2233,42029,0.4400405,1.0145502,1
2234,42031,5.8308744,4.100026,0
2235,42033,6.133282,4.1370087,0
2236,42035,5.840037,4.1329675,0
2237,42037,5.8697453,4.079364,0
2238,42039,5.609087,6.4265246,0
2239,42041,1.7491205,1.6760904,1
2240,42043,1.8936447,0.37805828,1
2241,42045,1.0170332,-0.15718012,1
2242,42047,7.3187814,4.174569,2
2243,42049,2.7277982,0.2635843,1
2244,42051,6.1783004,4.1050053,0
2245,42053,8.354383,7.5760584,3
2246,42055,3.758455,2.467212,0
2247,42057,5.889917,4.1845098,0
2248,42059,5.777677,4.1525264,0
2249,42061,6.1016626,4.145687,0
2250,42063,2.7679923,0.22721961,1
2251,42065,5.672717,4.31425,0
2252,42067,4.0727687,2.649609,0
2253,42069,2.8194487,0.33965227,1
2254,42071,1.9142972,2.4459958,1
2255,42073,5.7563715,4.2987256,0
2256,42075,3.6213448,2.455073,0
2257,42077,1.8496305,0.33201915,1
2258,42079,2.9294972,0.36958337,1
2259,42081,2.87542,0.4933432,1
2260,42083,5.7788863,4.089599,0
2261,42085,6.1633854,4.122043,0
2262,42087,5.527954,4.467494,0
2263,42089,2.3310716,0.6415694,1
2264,42091,0.46745268,0.82109517,1
2265,42093,3.8065057,2.2429929,0
2266,42095,1.7332606,0.36948627,1
2267,42097,6.0567517,4.126931,0
2268,42099,3.7703311,2.2847202,0
2269,42101,-0.3622574,2.0263171,1
2270,42103,7.6948266,3.7858145,2
2271,42105,8.051484,3.030694,2
2272,42107,6.167701,4.117697,0
2273,42109,3.7781043,2.2683928,0
2274,42111,6.222902,4.1416535,0
2275,42113,9.054983,3.7977693,2
2276,42115,7.102877,3.8457992,2
2277,42117,6.290563,4.100206,0
2278,42119,1.8129691,2.6717982,1
2279,42121,6.3630652,4.1099243,0
2280,42123,6.863704,3.82532,2
2281,42125,3.5105703,1.5536513,0
2282,42127,7.763114,3.886855,2
2283,42129,3.5467079,0.7730826,1
2284,42131,7.2926493,4.166322,2
2285,42133,1.9845885,0.7188263,1
2286,44003,1.3766539,0.48608312,1
2287,44005,0.9806814,0.61712205,1
2288,44007,1.1455915,-0.20423475,1
2289,44009,1.860824,1.5907084,1
2290,45001,6.185609,4.9364257,0
2291,45003,5.066046,3.938471,0
2292,45005,7.0274377,7.484168,3
2293,45007,2.788388,3.8162754,1
2294,45009,5.3528495,6.1783834,0
2295,45011,4.236096,6.422154,0
2296,45013,7.858579,3.1755774,2
2297,45015,1.3283625,3.3688974,1
2298,45017,6.775585,4.7089157,0
2299,45019,1.6885747,0.16452402,1
2300,45021,3.2472317,4.43809,4
2301,45023,4.185794,6.2292323,4
2302,45025,4.335873,6.101966,4
2303,45027,5.758241,6.0403104,0
2304,45029,4.545054,6.35914,0
2305,45031,4.473583,6.3909097,0
2306,45033,3.2993,6.8470073,4
2307,45035,1.3130975,3.3694432,1
2308,45037,7.3839126,7.110799,3
2309,45039,5.348779,6.175724,0
2310,45041,3.0965285,4.341411,4
2311,45043,8.346442,4.0748796,2
2312,45045,1.9478966,3.1261725,1
2313,45047,3.8709722,4.982364,0
2314,45049,6.662665,7.4174304,3
2315,45051,6.960196,4.184924,0
2316,45053,5.147741,4.9032073,0
2317,45055,2.9722447,3.8744361,4
2318,45057,4.942492,4.0082874,0
2319,45059,4.282433,6.291756,4
2320,45061,6.8095407,7.463859,3
2321,45063,1.9900874,3.2776954,1
2322,45065,9.93327,3.228556,2
2323,45067,4.5516047,6.4784327,0
2324,45069,6.9956746,7.4568577,3
2325,45071,4.9775558,4.1106253,0
2326,45073,6.7447476,4.312431,0
2327,45075,4.7888865,6.3600335,0
2328,45077,1.900812,1.2357833,1
2329,45079,0.85876507,-0.0653587,1
2330,45081,5.0190005,4.155878,0
2331,45083,2.122183,3.447799,1
2332,45085,2.7734632,4.7062807,4
2333,45087,4.8001003,6.25341,0
2334,45089,5.164115,6.2537093,0
2335,45091,1.2849938,3.3749332,1
2336,46003,5.7686934,1.4700574,2
2337,46005,1.3020729,5.4363117,4
2338,46007,1.2040629,6.7253346,4
2339,46009,7.977348,6.8718653,3
2340,46011,0.21141107,2.1563804,1
2341,46013,3.0261922,3.0788307,1
2342,46015,5.627829,1.3742658,2
2343,46017,1.1918837,6.7174964,4
2344,46019,4.5513434,4.499691,0
2345,46021,8.690326,3.7882087,2
2346,46023,1.7072705,5.902031,4
2347,46025,5.743837,1.4378606,2
2348,46027,-0.7078845,1.9132092,1
2349,46029,3.7269876,2.9804409,0
2350,46031,1.1875759,6.72923,4
2351,46033,9.637414,2.8742664,2
2352,46035,4.642611,3.1191962,0
2353,46037,8.10316,2.1245463,2
2354,46039,6.7544913,0.55265296,2
2355,46041,1.1750009,6.689394,4
2356,46043,7.829207,1.6431937,2
2357,46045,5.8894553,1.5852336,2
2358,46047,9.728135,2.9318433,2
2359,46049,6.2578754,1.2827663,2
2360,46051,5.8257456,1.6722952,2
2361,46053,8.147311,2.0265653,2
2362,46055,7.873465,1.683126,2
2363,46057,0.6067581,5.536102,4
2364,46059,7.880692,1.7442032,2
2365,46061,0.58858865,5.545861,4
2366,46063,6.2613764,0.27676985,2
2367,46065,2.7454636,2.9109569,1
2368,46067,6.004564,1.2397355,2
2369,46069,7.5915484,2.4106848,2
2370,46071,1.2856635,6.7252746,4
2371,46073,8.125666,1.9482646,2
2372,46075,7.667958,2.7706234,2
2373,46077,7.3247566,2.18181,2
2374,46079,4.009996,2.22862,0
2375,46081,6.550889,3.9559958,0
2376,46083,0.19629356,3.529336,1
2377,46085,1.6877549,5.883508,4
2378,46087,5.5139995,1.0191976,2
2379,46089,8.670749,2.0796478,2
2380,46091,5.0985875,2.3990629,0
2381,46093,1.9192647,2.895066,1
2382,46095,1.6262379,6.7234907,4
2383,46097,6.7827797,1.4784175,2
2384,46099,1.3751603,0.8277995,1
2385,46101,5.41989,1.305908,2
2386,46103,2.4019878,1.3525169,1
2387,46105,7.9673824,2.2370348,2
2388,46107,7.535723,0.953081,2
2389,46109,1.8175769,5.94103,4
2390,46111,5.6818523,1.4445491,2
2391,46115,5.6346464,2.508017,0
2392,46117,5.6681304,1.5915378,2
2393,46119,7.5477443,2.359983,2
2394,46121,1.195249,6.7101297,4
2395,46123,6.885476,2.971507,2
2396,46125,5.9833193,1.6254116,2
2397,46127,2.4418035,2.418468,1
2398,46129,6.7712297,2.875592,2
2399,46135,7.4128532,6.29932,3
2400,46137,2.315586,6.3071103,4
2401,47001,5.4703803,3.9427915,0
2402,47003,2.1351826,5.0933127,4
2403,47005,6.158782,5.340667,0
2404,47007,7.5859733,7.4763303,3
2405,47009,3.8159986,2.1395726,0
2406,47011,3.3464859,3.9334676,4
2407,47013,5.3797345,5.6463156,0
2408,47015,3.6118548,4.1060476,4
2409,47017,5.125599,5.1048155,0
2410,47019,6.3801293,4.771394,0
2411,47021,1.2345332,2.5705338,1
2412,47023,3.1721926,4.3096066,4
2413,47025,4.9429107,6.204529,0
2414,47027,6.1361756,5.4087477,0
2415,47029,5.1790376,6.202284,0
2416,47031,3.0885973,4.3388004,4
2417,47033,4.081975,6.2078567,4
2418,47035,9.69766,3.0604138,2
2419,47037,-0.23346768,2.2069683,1
2420,47039,6.2544923,4.6760993,0
2421,47041,3.7670455,5.0688744,0
2422,47043,2.3434737,3.6483297,1
2423,47045,3.9794343,6.15638,4
2424,47047,4.79979,2.3573918,0
2425,47049,5.288203,5.4129186,0
2426,47051,5.4380736,4.091358,0
2427,47053,3.8506489,6.0725627,4
2428,47055,5.247625,4.0672956,0
2429,47057,5.073684,4.805238,0
2430,47059,5.722264,4.295795,0
2431,47061,5.0918956,6.4173512,0
2432,47063,3.6270394,5.132453,0
2433,47065,2.26114,0.5929052,1
2434,47067,4.310263,7.1056576,4
2435,47069,7.272259,7.2692943,3
2436,47071,5.9393964,5.582053,0
2437,47073,5.9450374,4.8120737,0
2438,47075,4.5106735,6.4250474,0
2439,47077,4.1003995,6.2146816,4
2440,47079,6.053117,5.4007306,0
2441,47081,7.4679656,6.6765924,3
2442,47083,5.171741,5.0521917,0
2443,47085,5.275114,4.5068173,0
2444,47087,6.194453,5.02932,0
2445,47089,5.613394,4.056793,0
2446,47091,7.1207128,6.783614,3
2447,47093,1.5755249,0.05322829,1
2448,47095,8.364975,7.6866045,3
2449,47097,6.5099196,7.359289,3
2450,47099,2.8968854,5.4587274,4
2451,47101,5.7275834,4.7796316,0
2452,47103,4.822494,4.1137166,0
2453,47105,7.802996,3.0889204,2
2454,47107,5.0865865,4.1009374,0
2455,47109,5.1465616,5.4863296,0
2456,47111,2.3165944,5.2804523,4
2457,47113,2.964781,4.2256017,4
2458,47115,5.248371,3.9451897,0
2459,47117,2.3748581,3.7830827,1
2460,47119,1.9030865,3.1181386,1
2461,47121,5.208098,4.0673203,0
2462,47123,5.1994977,4.2150054,0
2463,47125,1.0528626,3.8881419,1
2464,47129,7.395675,7.143178,3
2465,47131,5.137947,5.2936378,0
2466,47133,5.1911182,5.0418983,0
2467,47135,5.2791677,4.8386006,0
2468,47137,7.8854656,4.4166813,2
2469,47139,6.071022,4.341733,0
2470,47141,3.6239736,4.154801,4
2471,47143,4.1584587,5.4436803,0
2472,47145,6.896707,4.148249,0
2473,47147,1.4375216,3.269164,1
2474,47149,0.4958541,3.1662421,1
2475,47151,3.1556916,6.1905866,4
2476,47153,5.2402,4.0274367,0
2477,47155,5.277892,3.926134,0
2478,47157,1.9375317,4.1652117,1
2479,47159,3.3329186,4.180548,4
2480,47161,5.381007,3.9027727,0
2481,47163,6.3258786,4.2381477,0
2482,47165,1.3672264,2.702139,1
2483,47167,1.3446064,3.4944286,1
2484,47171,6.742982,4.399295,0
2485,47173,4.198107,5.8196845,0
2486,47175,6.2335477,5.131231,0
2487,47177,3.3007169,6.207747,4
2488,47179,2.9806552,0.5403765,1
2489,47181,7.4277267,7.23624,3
2490,47183,3.7194881,4.611407,4
2491,47185,5.1111193,5.2809563,0
2492,47187,-0.046472322,3.4550147,1
2493,47189,1.0041524,2.5803733,1
2494,48001,8.269019,7.574121,3
2495,48003,0.4181638,5.1297154,4
2496,48005,2.5882404,5.112504,4
2497,48007,9.475228,3.0959451,2
2498,48009,4.8580213,2.2633688,0
2499,48011,7.178527,1.1243821,2
2500,48013,1.4292772,5.5181713,4
2501,48015,3.6255352,2.7127757,0
2502,48017,1.0809687,5.8513303,4
2503,48019,8.5329075,3.279951,2
2504,48021,1.3674132,3.537925,1
2505,48023,7.8894587,2.0060778,2
2506,48025,8.133817,7.568299,3
2507,48027,1.1364386,4.0169187,1
2508,48029,1.1093391,0.40750402,1
2509,48031,7.668009,3.3255408,2
2510,48033,7.736046,2.499286,2
2511,48035,6.9121757,0.6040438,2
2512,48037,2.472742,1.4349294,1
2513,48039,0.38812253,3.3552492,1
2514,48041,-0.577446,1.9623147,1
2515,48043,6.6201277,4.0636764,0
2516,48045,8.30863,3.7357285,2
2517,48047,2.5100694,6.4393373,4
2518,48049,4.853694,3.79169,0
2519,48051,5.034878,4.4323997,0
2520,48053,5.1891904,2.6813097,0
2521,48055,1.9101436,3.816495,1
2522,48057,4.3043766,3.1193767,0
2523,48059,4.7427,2.9366643,0
2524,48061,1.2819804,6.5812545,4
2525,48063,3.2132237,5.5628166,4
2526,48065,6.051226,0.31170407,2
2527,48067,5.336105,5.237889,0
2528,48069,1.6421397,5.8346324,4
2529,48071,0.3059755,3.4976711,1
2530,48073,2.6445432,5.2213817,4
2531,48075,8.196597,7.549515,3
2532,48077,6.853357,2.3577402,2
2533,48079,1.8400812,5.839076,4
2534,48081,8.449317,2.2116747,2
2535,48083,8.091932,2.2650852,2
2536,48085,0.019442474,3.3365555,1
2537,48087,4.542466,4.5585346,0
2538,48089,6.677335,2.9330206,2
2539,48091,1.4765539,2.2409625,1
2540,48093,6.808932,2.8607585,2
2541,48095,8.3909445,7.687288,3
2542,48097,3.9465208,3.3605435,0
2543,48099,0.054318544,2.536964,1
2544,48101,8.147593,2.3787918,2
2545,48103,0.62506783,5.3241053,4
2546,48105,4.062218,3.6211903,0
2547,48107,3.7114196,6.2826757,4
2548,48109,5.1875925,5.239377,0
2549,48111,0.5814278,5.6031613,4
2550,48113,1.0715618,0.33806026,1
2551,48115,1.96915,5.7893376,4
2552,48117,1.1556152,5.9007025,4
2553,48119,4.776823,4.7688913,0
2554,48121,0.12591584,3.111526,1
2555,48123,7.235701,6.3637047,3
2556,48125,7.3487673,6.8519764,3
2557,48127,2.5076342,6.353902,4
2558,48129,7.0710325,4.553663,0
2559,48131,3.783654,6.5296783,4
2560,48133,6.093325,4.6452026,0
2561,48135,0.5588539,5.242152,4
2562,48137,9.0311165,2.475057,2
2563,48139,0.3065812,3.4000685,1
2564,48141,1.4458086,4.3027844,1
2565,48143,-0.15846619,2.238937,1
2566,48145,3.657134,4.7701793,4
2567,48147,7.4736924,6.319964,3
2568,48149,7.7191253,2.9454618,2
2569,48151,7.8988485,2.3006845,2
2570,48153,3.3786435,5.7581677,4
2571,48155,8.205774,2.137839,2
2572,48157,0.07357513,3.3655584,1
2573,48159,6.8176384,0.5202179,2
2574,48161,5.1297784,2.510659,0
2575,48163,8.007422,7.5256805,3
2576,48165,0.72346514,5.849307,4
2577,48167,1.2756928,3.3312633,1
2578,48169,8.336964,7.6506643,3
2579,48171,8.010693,2.971525,2
2580,48173,1.2955849,3.0936773,1
2581,48175,6.7998147,2.3087242,2
2582,48177,2.7224512,5.4848824,4
2583,48179,2.142007,4.6851764,4
2584,48181,3.6517792,3.295707,0
2585,48183,1.8881507,3.8976068,1
2586,48185,7.5473113,6.6129146,3
2587,48187,0.5673613,3.097887,1
2588,48189,1.6353378,5.76111,4
2589,48191,5.9677286,5.734353,0
2590,48193,6.8595176,2.873373,2
2591,48195,0.89452153,5.5113306,4
2592,48197,6.247212,4.642383,0
2593,48199,2.755745,3.336246,1
2594,48201,0.9019448,3.8343496,1
2595,48203,2.7100587,5.1533184,4
2596,48205,7.969356,7.379473,3
2597,48207,6.9931693,6.665875,3
2598,48209,0.049800843,2.5855987,1
2599,48211,0.6314826,5.5086827,4
2600,48213,5.7332172,5.0652485,0
2601,48215,1.2471564,6.627906,4
2602,48217,4.576694,3.823669,0
2603,48219,2.2930505,4.919256,4
2604,48221,5.5396247,2.637238,0
2605,48223,3.480258,3.6810908,4
2606,48225,6.979862,6.650166,3
2607,48227,7.840196,7.333556,3
2608,48229,7.2985897,7.0344367,3
2609,48231,2.237373,3.6732635,1
2610,48233,5.195907,0.8698404,2
2611,48235,6.225301,1.9548258,2
2612,48237,7.829329,7.0986056,3
2613,48239,5.215279,1.4665854,2
2614,48241,4.1802053,4.8618264,0
2615,48243,9.943829,3.168112,2
2616,48245,2.262937,1.3657862,1
2617,48247,2.4620678,6.3627663,4
2618,48249,3.0553188,6.1376333,4
2619,48251,1.03535,3.4391575,1
2620,48253,8.318252,7.6452436,3
2621,48255,7.970899,7.427854,3
2622,48257,0.31422082,3.3841376,1
2623,48259,1.5247172,2.1100125,1
2624,48261,3.425926,5.251637,4
2625,48263,8.264966,2.0111353,2
2626,48265,7.856056,3.221825,2
2627,48267,9.538145,3.1886847,2
2628,48269,4.0820584,3.6035447,0
2629,48271,7.0075254,6.615989,3
2630,48273,2.5486565,5.792797,4
2631,48275,4.763072,4.874408,0
2632,48277,4.5059924,3.8242855,0
2633,48279,2.02519,5.91875,4
2634,48281,5.171761,2.0787919,0
2635,48283,7.8151774,7.5277443,3
2636,48285,6.760215,2.8389034,2
2637,48287,3.8488271,3.2883408,0
2638,48289,6.9331865,0.63350576,2
2639,48291,1.3624772,4.055466,1
2640,48293,4.89345,5.2456,0
2641,48295,5.4795694,1.358768,2
2642,48297,7.1628966,6.5240808,3
2643,48299,10.016119,3.1197553,2
2644,48301,0.541024,3.9754918,1
2645,48303,1.0861307,0.30572742,1
2646,48305,1.8634965,5.7828255,4
2647,48307,6.108348,4.6437554,0
2648,48309,1.9746225,4.10099,1
2649,48311,7.692965,3.3796742,2
2650,48313,7.9158673,7.383008,3
2651,48315,7.9148016,4.435058,2
2652,48317,0.6994862,5.760058,4
2653,48319,8.573574,2.1156192,2
2654,48321,2.781614,5.409132,4
2655,48323,1.2766212,6.6033506,4
2656,48325,2.9219017,3.1066833,1
2657,48327,9.5703335,3.1198971,2
2658,48329,0.25504506,3.5772552,1
2659,48331,4.566416,4.1375017,0
2660,48333,8.479236,2.1857693,2
2661,48335,7.8987246,7.3296037,3
2662,48337,6.385573,2.5594206,2
2663,48339,0.3228199,3.325404,1
2664,48341,0.6160906,5.6638865,4
2665,48343,5.4700313,5.209523,0
2666,48345,8.955106,2.2126026,2
2667,48347,2.4847267,4.44587,4
2668,48349,2.8063812,5.525674,4
2669,48351,5.626315,6.4195404,0
2670,48353,3.3540227,5.8544946,4
2671,48355,1.2198589,0.4192433,1
2672,48357,0.5881075,5.644302,4
2673,48359,1.9844054,2.9938793,1
2674,48361,3.093808,3.2411597,1
2675,48363,4.738619,4.3468423,0
2676,48365,4.9777074,3.0508642,0
2677,48367,0.97610265,2.8528988,1
2678,48369,1.0587543,5.6237454,4
2679,48371,7.870089,7.3394613,3
2680,48373,7.507236,6.374261,3
2681,48375,1.7017571,4.3029757,1
2682,48377,5.0250278,5.242043,0
2683,48379,7.5160985,3.3931494,2
2684,48381,1.6684493,2.9543593,1
2685,48383,0.54142356,5.3714285,4
2686,48385,9.646305,3.32136,2
2687,48387,8.066557,4.075469,2
2688,48389,8.072416,7.5203085,3
2689,48391,6.3353453,2.8196692,0
2690,48393,6.242166,0.53434914,2
2691,48395,4.5600605,4.1652784,0
2692,48397,-0.018052282,3.4499776,1
2693,48399,5.0143695,4.8972807,0
2694,48401,7.5840044,6.6482897,3
2695,48403,9.586418,3.1420066,2
2696,48405,8.020496,4.3305836,2
2697,48407,5.2508793,5.0540285,0
2698,48409,1.7244247,5.276825,4
2699,48411,7.0060062,6.5899663,3
2700,48413,5.8729963,2.0793357,0
2701,48415,2.0959518,4.651658,4
2702,48417,6.1386776,2.015171,2
2703,48419,3.1249804,5.7213383,4
2704,48421,1.2681555,5.4606295,4
2705,48423,1.9788986,3.753738,1
2706,48425,2.6821246,2.6110845,1
2707,48427,1.2752348,6.6464553,4
2708,48429,5.2639375,5.140746,0
2709,48431,0.9727318,5.482418,4
2710,48433,8.44611,2.1231077,2
2711,48435,4.084124,3.583753,0
2712,48437,2.2151525,4.751825,4
2713,48439,0.4274843,3.178586,1
2714,48441,1.9060556,3.9078238,1
2715,48443,9.040853,2.2763758,2
2716,48445,1.8066221,5.849014,4
2717,48447,8.521241,2.3994644,2
2718,48449,1.4613074,5.865874,4
2719,48451,2.0294747,3.6755016,1
2720,48453,0.49078524,0.028063072,1
2721,48455,8.226435,4.04914,2
2722,48457,6.9971104,6.6045394,3
2723,48459,3.9368904,3.4528449,0
2724,48461,0.88709134,5.5576453,4
2725,48463,2.812631,6.009755,4
2726,48465,1.4600397,5.8445363,4
2727,48467,4.1106763,3.3052514,0
2728,48469,1.8235768,1.051434,1
2729,48471,8.16268,7.6375203,3
2730,48473,0.023298733,2.5855289,1
2731,48475,0.9159465,5.5006223,4
2732,48477,4.9337363,3.110136,0
2733,48479,1.233711,6.614823,4
2734,48481,2.7375364,5.3457665,4
2735,48483,5.761242,1.7378896,2
2736,48485,2.030652,1.0667613,1
2737,48487,4.813644,3.972526,0
2738,48489,7.106522,7.6117096,3
2739,48491,0.131695,3.2917755,1
2740,48493,1.0072206,2.8743138,1
2741,48495,0.64602786,5.5133276,4
2742,48497,1.0532818,2.912262,1
2743,48499,7.8256903,3.2267222,2
2744,48501,0.6393665,5.741389,4
2745,48503,4.52732,4.0956235,0
2746,48505,1.2651706,6.7120643,4
2747,48507,2.1586895,6.442292,4
2748,49001,0.7059598,5.647579,4
2749,49003,0.5702124,5.285213,4
2750,49005,0.52614707,5.242933,4
2751,49007,5.661565,2.2947361,0
2752,49009,9.088219,3.640246,2
2753,49011,0.40868926,5.1042166,4
2754,49013,0.59413934,5.596185,4
2755,49015,5.2971787,0.8469827,2
2756,49017,7.425166,2.155818,2
2757,49019,5.0298033,2.7917435,0
2758,49021,1.0092582,5.4678574,4
2759,49023,0.5255766,5.5201216,4
2760,49025,7.10935,1.603105,2
2761,49027,0.90241164,5.6633186,4
2762,49029,0.46533465,5.331457,4
2763,49031,8.78375,2.168676,2
2764,49033,5.547744,1.1576403,2
2765,49035,1.0855054,0.4910048,1
2766,49037,1.3503569,6.0080895,4
2767,49039,1.669553,4.0926337,1
2768,49041,1.1391526,5.6193027,4
2769,49043,0.48301497,1.2795786,1
2770,49045,0.4659794,5.194942,4
2771,49047,0.54623026,5.586819,4
2772,49049,0.4649396,5.175144,4
2773,49051,0.41246182,5.1487846,4
2774,49053,5.71799,1.3050196,2
2775,49055,6.979606,1.5594727,2
2776,49057,1.1561966,0.6320563,1
2777,50001,2.0442336,1.6223458,1
2778,50003,6.9118156,3.8153293,2
2779,50005,6.5818453,3.9025886,0
2780,50007,0.53094524,0.28477898,1
2781,50009,8.427872,3.7278821,2
2782,50011,1.7992575,0.67204607,1
2783,50015,2.1727264,1.9427482,1
2784,50017,3.4920955,1.9757909,0
2785,50019,7.0185943,3.8626878,2
2786,50021,6.9357944,3.7445896,2
2787,50023,3.421473,0.8294757,1
2788,50025,6.941007,3.7824678,2
2789,50027,6.93308,3.761157,2
2790,51001,6.3695235,4.2262406,0
2791,51003,0.67110634,0.7530796,1
2792,51005,7.2968063,3.874607,2
2793,51007,3.7698493,2.1700974,0
2794,51009,6.174169,3.977504,0
2795,51011,5.204966,3.9225118,0
2796,51013,-0.24162301,1.9762961,1
2797,51015,3.9545841,2.1773794,0
2798,51017,9.0889015,3.459547,2
2799,51019,3.5342333,2.0727232,0
2800,51021,8.055883,5.9524426,3
2801,51023,3.2452736,1.9888262,0
2802,51025,7.1632175,6.7896585,3
2803,51027,6.398003,5.5886803,0
2804,51029,7.432888,7.163586,3
2805,51031,3.6296775,0.9899979,1
2806,51033,1.7730261,2.3919675,1
2807,51035,7.7413955,4.380238,2
2808,51036,7.343866,4.081569,2
2809,51037,6.1116786,4.7333136,0
2810,51041,0.74783695,2.3713663,1
2811,51043,1.6335752,1.9146153,1
2812,51045,7.4960523,3.7119129,2
2813,51047,0.9605843,2.9221709,1
2814,51049,6.4680786,4.4222274,0
2815,51051,5.6729703,6.4426374,0
2816,51053,0.8366605,2.1812966,1
2817,51057,6.901389,4.198198,0
2818,51059,0.43486297,1.0628858,1
2819,51061,1.5172567,2.9186237,1
2820,51063,6.837905,4.217801,0
2821,51065,3.4262223,1.9986001,0
2822,51067,7.054985,3.9994724,2
2823,51069,1.5402222,2.2548802,1
2824,51071,6.682115,0.49601647,2
2825,51073,3.5446105,1.7556705,0
2826,51075,3.0682817,1.9342347,0
2827,51077,8.271918,4.0293837,2
2828,51079,1.7739375,2.419205,1
2829,51081,8.326284,7.6516466,3
2830,51083,7.177395,4.1952477,2
2831,51085,1.3080771,1.9599212,1
2832,51087,1.6451572,0.77500445,1
2833,51089,6.887541,4.715973,0
2834,51091,9.875074,3.3138351,2
2835,51093,3.5055997,1.7676708,0
2836,51097,7.318447,4.2110963,2
2837,51099,1.087393,3.1878765,1
2838,51101,1.865992,2.9258814,1
2839,51103,10.014415,3.096711,2
2840,51105,6.5332713,5.8202667,0
2841,51107,-0.057951506,3.4421182,1
2842,51109,3.749444,2.1500766,0
2843,51111,7.0129957,6.611144,3
2844,51113,3.3223996,2.0312462,0
2845,51115,9.911391,3.1199834,2
2846,51117,8.312848,3.8153782,2
2847,51119,9.925265,3.0503342,2
2848,51121,0.2496862,-0.07536316,1
2849,51125,8.130376,3.3945024,2
2850,51127,1.2701416,1.9500399,1
2851,51131,8.133646,4.1074357,2
2852,51133,9.962829,3.1467102,2
2853,51135,7.401534,7.120883,3
2854,51137,2.8849561,2.386475,1
2855,51139,5.8231487,4.2124405,0
2856,51141,8.363835,3.7455602,2
2857,51143,6.8094645,4.570481,0
2858,51145,1.3418162,2.0306375,1
2859,51147,-0.71716017,1.8723569,1
2860,51149,1.9039478,2.7939882,1
2861,51153,-0.04818905,3.392173,1
2862,51155,7.426592,3.7782683,2
2863,51157,8.061817,3.4551022,2
2864,51159,7.9785094,6.762852,3
2865,51161,2.38517,0.5828273,1
2866,51163,7.6592045,3.5907776,2
2867,51165,2.6722102,2.5886173,1
2868,51167,6.3603168,5.0194297,0
2869,51169,7.8049536,4.4365273,2
2870,51171,4.8985195,2.7184837,0
2871,51173,6.3827486,4.9254107,0
2872,51175,7.534697,5.884744,3
2873,51177,0.45414972,3.0349076,1
2874,51179,-0.041472726,3.3850973,1
2875,51181,7.437807,3.775726,2
2876,51183,8.134801,7.627043,3
2877,51185,6.484653,4.769454,0
2878,51187,1.9295366,2.8981404,1
2879,51191,6.645654,4.351419,0
2880,51193,8.27858,3.6776361,2
2881,51195,6.915187,7.2286096,3
2882,51197,6.4521284,4.4089403,0
2883,51199,0.8306234,2.386826,1
2884,51510,-0.23126902,1.9741069,1
2885,51520,5.412918,5.819895,0
2886,51530,5.8455663,4.0639114,0
2887,51540,-0.65888476,1.9461874,1
2888,51550,1.3035877,3.3168242,1
2889,51570,3.5836809,3.0891933,0
2890,51580,6.5139704,4.3627825,0
2891,51590,4.9018598,6.285909,0
2892,51595,4.7590847,6.307262,0
2893,51610,-0.06462741,3.4629753,1
2894,51630,-0.31169954,2.1238208,1
2895,51640,4.8132486,6.229407,0
2896,51650,2.982061,4.0421414,4
2897,51660,-0.711254,1.9409934,1
2898,51670,3.0661361,5.6733656,4
2899,51678,-0.7461695,1.8536812,1
2900,51680,-0.42462212,2.1341188,1
2901,51683,0.2586409,3.4156077,1
2902,51685,0.091318905,2.8420434,1
2903,51690,4.5382075,6.31759,0
2904,51700,2.8118975,4.211218,4
2905,51710,-0.16622755,2.1163669,1
2906,51720,4.5851407,6.3781075,0
2907,51730,4.576992,6.460233,0
2908,51735,1.4598198,1.964202,1
2909,51740,2.7985907,4.218784,4
2910,51750,-0.7398919,1.9076624,1
2911,51775,3.8035777,2.1081839,0
2912,51790,5.7554235,4.0758743,0
2913,51800,1.2889748,3.3521807,1
2914,51810,1.5309286,2.5201168,1
2915,51820,3.6688771,5.119487,0
2916,51830,-0.73435193,1.8778939,1
2917,51840,3.1446404,4.3285933,4
2918,53001,0.73369914,5.8957434,4
2919,53003,7.0443916,2.6144192,2
2920,53005,1.2315878,0.71535677,1
2921,53007,2.4527807,0.3083957,1
2922,53009,9.454332,2.7953796,2
2923,53011,1.2400794,0.7898103,1
2924,53013,8.606624,2.7748313,2
2925,53015,3.0413535,0.8914423,1
2926,53017,4.951152,0.6885738,2
2927,53019,8.950342,3.3083484,2
2928,53021,0.51739484,5.2118225,4
2929,53023,7.608539,1.8876542,2
2930,53025,0.8312702,5.1808457,4
2931,53027,6.2724066,2.7426257,0
2932,53029,7.8078084,3.1641443,2
2933,53031,10.054889,3.08503,2
2934,53033,0.6648798,0.39020017,1
2935,53035,2.4779978,0.56796455,1
2936,53037,0.61090463,2.2447574,1
